step,time,body_id,mass,x,y,z,vx,vy,vz
268,13.400000000000695,0,1.0,-0.9145823661634132,-0.4044079333352829,0.0,,,
268,13.400000000000695,1,1.0,0.9145823661634132,0.4044079333352829,0.0,,,
269,13.450000000000703,0,1.0,-0.904187860686884,-0.42714377689393707,0.0,,,
269,13.450000000000703,1,1.0,0.904187860686884,0.42714377689393707,0.0,,,
270,13.50000000000071,0,1.0,-0.8932282944774669,-0.4496126823715937,0.0,,,
270,13.50000000000071,1,1.0,0.8932282944774669,0.4496126823715937,0.0,,,
271,13.550000000000718,0,1.0,-0.881710517294056,-0.4718006084719719,0.0,,,
271,13.550000000000718,1,1.0,0.881710517294056,0.4718006084719719,0.0,,,
272,13.600000000000726,0,1.0,-0.8696417277599438,-0.49369368954819204,0.0,,,
272,13.600000000000726,1,1.0,0.8696417277599438,0.49369368954819204,0.0,,,
273,13.650000000000734,0,1.0,-0.8570294688608675,-0.5152782442696487,0.0,,,
273,13.650000000000734,1,1.0,0.8570294688608675,0.5152782442696487,0.0,,,
274,13.700000000000742,0,1.0,-0.8438816232277468,-0.536540784173521,0.0,,,
274,13.700000000000742,1,1.0,0.8438816232277468,0.536540784173521,0.0,,,
275,13.75000000000075,0,1.0,-0.830206408207069,-0.5574680220955661,0.0,,,
275,13.75000000000075,1,1.0,0.830206408207069,0.5574680220955661,0.0,,,
276,13.800000000000757,0,1.0,-0.816012370722014,-0.5780468804749277,0.0,,,
276,13.800000000000757,1,1.0,0.816012370722014,0.5780468804749277,0.0,,,
277,13.850000000000765,0,1.0,-0.801308381927538,-0.5982644995277611,0.0,,,
277,13.850000000000765,1,1.0,0.801308381927538,0.5982644995277611,0.0,,,
278,13.900000000000773,0,1.0,-0.7861036316627694,-0.6181082452845635,0.0,,,
278,13.900000000000773,1,1.0,0.7861036316627694,0.6181082452845635,0.0,,,
279,13.95000000000078,0,1.0,-0.7704076227041912,-0.6375657174861858,0.0,,,
279,13.95000000000078,1,1.0,0.7704076227041912,0.6375657174861858,0.0,,,
280,14.000000000000789,0,1.0,-0.754230164823213,-0.6566247573335828,0.0,,,
280,14.000000000000789,1,1.0,0.754230164823213,0.6566247573335828,0.0,,,
281,14.050000000000797,0,1.0,-0.7375813686518579,-0.6752734550864633,0.0,,,
281,14.050000000000797,1,1.0,0.7375813686518579,0.6752734550864633,0.0,,,
282,14.100000000000804,0,1.0,-0.7204716393604057,-0.6935001575060828,0.0,,,
282,14.100000000000804,1,1.0,0.7204716393604057,0.6935001575060828,0.0,,,
283,14.150000000000812,0,1.0,-0.7029116701509582,-0.7112934751375322,0.0,,,
283,14.150000000000812,1,1.0,0.7029116701509582,0.7112934751375322,0.0,,,
284,14.20000000000082,0,1.0,-0.6849124355710013,-0.7286422894269643,0.0,,,
284,14.20000000000082,1,1.0,0.6849124355710013,0.7286422894269643,0.0,,,
285,14.250000000000828,0,1.0,-0.6664851846511527,-0.7455357596693174,0.0,,,
285,14.250000000000828,1,1.0,0.6664851846511527,0.7455357596693174,0.0,,,
286,14.300000000000836,0,1.0,-0.6476414338713969,-0.7619633297821878,0.0,,,
286,14.300000000000836,1,1.0,0.6476414338713969,0.7619633297821878,0.0,,,
287,14.350000000000843,0,1.0,-0.628392959960213,-0.7779147349016227,0.0,,,
287,14.350000000000843,1,1.0,0.628392959960213,0.7779147349016227,0.0,,,
288,14.400000000000851,0,1.0,-0.6087517925311057,-0.7933800077957107,0.0,,,
288,14.400000000000851,1,1.0,0.6087517925311057,0.7933800077957107,0.0,,,
289,14.450000000000859,0,1.0,-0.5887302065611537,-0.8083494850919669,0.0,,,
289,14.450000000000859,1,1.0,0.5887302065611537,0.8083494850919669,0.0,,,
290,14.500000000000867,0,1.0,-0.5683407147162848,-0.8228138133146202,0.0,,,
290,14.500000000000867,1,1.0,0.5683407147162848,0.8228138133146202,0.0,,,
291,14.550000000000875,0,1.0,-0.547596059528086,-0.8367639547280338,0.0,,,
291,14.550000000000875,1,1.0,0.547596059528086,0.8367639547280338,0.0,,,
292,14.600000000000882,0,1.0,-0.5265092054270467,-0.8501911929826127,0.0,,,
292,14.600000000000882,1,1.0,0.5265092054270467,0.8501911929826127,0.0,,,
293,14.65000000000089,0,1.0,-0.5050933306372258,-0.863087138559671,0.0,,,
293,14.65000000000089,1,1.0,0.5050933306372258,0.863087138559671,0.0,,,
294,14.700000000000898,0,1.0,-0.4833618189374161,-0.875443734011863,0.0,,,
294,14.700000000000898,1,1.0,0.4833618189374161,0.875443734011863,0.0,,,
295,14.750000000000906,0,1.0,-0.4613282512939658,-0.8872532589959092,0.0,,,
295,14.750000000000906,1,1.0,0.4613282512939658,0.8872532589959092,0.0,,,
296,14.800000000000914,0,1.0,-0.4390063973704957,-0.8985083350944736,0.0,,,
296,14.800000000000914,1,1.0,0.4390063973704957,0.8985083350944736,0.0,,,
297,14.850000000000922,0,1.0,-0.416410206919826,-0.9092019304241907,0.0,,,
297,14.850000000000922,1,1.0,0.416410206919826,0.9092019304241907,0.0,,,
298,14.90000000000093,0,1.0,-0.3935538010635027,-0.9193273640269638,0.0,,,
298,14.90000000000093,1,1.0,0.3935538010635027,0.9193273640269638,0.0,,,
299,14.950000000000937,0,1.0,-0.370451463464381,-0.9288783100418028,0.0,,,
299,14.950000000000937,1,1.0,0.370451463464381,0.9288783100418028,0.0,,,
300,15.000000000000945,0,1.0,-0.34711763139779067,-0.9378488016545963,0.0,,,
300,15.000000000000945,1,1.0,0.34711763139779067,0.9378488016545963,0.0,,,
301,15.050000000000953,0,1.0,-0.32356688672687145,-0.9462332348233619,0.0,,,
301,15.050000000000953,1,1.0,0.32356688672687145,0.9462332348233619,0.0,,,
302,15.10000000000096,0,1.0,-0.2998139467877259,-0.954026371776652,0.0,,,
302,15.10000000000096,1,1.0,0.2998139467877259,0.954026371776652,0.0,,,
303,15.150000000000968,0,1.0,-0.27587365519009227,-0.9612233442829413,0.0,,,
303,15.150000000000968,1,1.0,0.27587365519009227,0.9612233442829413,0.0,,,
304,15.200000000000976,0,1.0,-0.251760972539294,-0.9678196566889574,0.0,,,
304,15.200000000000976,1,1.0,0.251760972539294,0.9678196566889574,0.0,,,
305,15.250000000000984,0,1.0,-0.22749096708526942,-0.9738111887250678,0.0,,,
305,15.250000000000984,1,1.0,0.22749096708526942,0.9738111887250678,0.0,,,
306,15.300000000000992,0,1.0,-0.20307880530453087,-0.97919419807598,0.0,,,
306,15.300000000000992,1,1.0,0.20307880530453087,0.97919419807598,0.0,,,
307,15.350000000001,0,1.0,-0.17853974242094575,-0.9839653227151568,0.0,,,
307,15.350000000001,1,1.0,0.17853974242094575,0.9839653227151568,0.0,,,
308,15.400000000001008,0,1.0,-0.15388911287126583,-0.9881215830014997,0.0,,,
308,15.400000000001008,1,1.0,0.15388911287126583,0.9881215830014997,0.0,,,
309,15.450000000001015,0,1.0,-0.12914232072136908,-0.991660383536999,0.0,,,
309,15.450000000001015,1,1.0,0.12914232072136908,0.991660383536999,0.0,,,
310,15.500000000001023,0,1.0,-0.10431483003920639,-0.9945795147842019,0.0,,,
310,15.500000000001023,1,1.0,0.10431483003920639,0.9945795147842019,0.0,,,
311,15.550000000001031,0,1.0,-0.07942215523047241,-0.9968771544424978,0.0,,,
311,15.550000000001031,1,1.0,0.07942215523047241,0.9968771544424978,0.0,,,
312,15.600000000001039,0,1.0,-0.054479851343042875,-0.9985518685823725,0.0,,,
312,15.600000000001039,1,1.0,0.054479851343042875,0.9985518685823725,0.0,,,
313,15.650000000001047,0,1.0,-0.02950350434623954,-0.9996026125369324,0.0,,,
313,15.650000000001047,1,1.0,0.02950350434623954,0.9996026125369324,0.0,,,
314,15.700000000001054,0,1.0,-0.0045087213909989505,-1.0000287315501541,0.0,,,
314,15.700000000001054,1,1.0,0.0045087213909989505,1.0000287315501541,0.0,,,
315,15.750000000001062,0,1.0,0.02048887894296728,-0.9998299611814658,0.0,,,
315,15.750000000001062,1,1.0,-0.02048887894296728,0.9998299611814658,0.0,,,
316,15.80000000000107,0,1.0,0.04547367640692551,-0.9990064274664169,0.0,,,
316,15.80000000000107,1,1.0,-0.04547367640692551,0.9990064274664169,0.0,,,
317,15.850000000001078,0,1.0,0.07043005884368739,-0.9975586468333499,0.0,,,
317,15.850000000001078,1,1.0,-0.07043005884368739,0.9975586468333499,0.0,,,
318,15.900000000001086,0,1.0,0.0953424319428925,-0.9954875257761363,0.0,,,
318,15.900000000001086,1,1.0,-0.0953424319428925,0.9954875257761363,0.0,,,
319,15.950000000001094,0,1.0,0.12019522898491156,-0.9927943602831925,0.0,,,
319,15.950000000001094,1,1.0,-0.12019522898491156,0.9927943602831925,0.0,,,
320,16.0000000000011,0,1.0,0.14497292056728234,-0.9894808350231435,0.0,,,
320,16.0000000000011,1,1.0,-0.14497292056728234,0.9894808350231435,0.0,,,
321,16.05000000000109,0,1.0,0.16966002430760313,-0.9855490222876562,0.0,,,
321,16.05000000000109,1,1.0,-0.16966002430760313,0.9855490222876562,0.0,,,
322,16.10000000000108,0,1.0,0.19424111451682227,-0.9810013806921118,0.0,,,
322,16.10000000000108,1,1.0,-0.19424111451682227,0.9810013806921118,0.0,,,
323,16.15000000000107,0,1.0,0.21870083183688319,-0.9758407536349435,0.0,,,
323,16.15000000000107,1,1.0,-0.21870083183688319,0.9758407536349435,0.0,,,
324,16.20000000000106,0,1.0,0.2430238928367052,-0.9700703675166072,0.0,,,
324,16.20000000000106,1,1.0,-0.2430238928367052,0.9700703675166072,0.0,,,
325,16.25000000000105,0,1.0,0.26719509956050885,-0.963693829719316,0.0,,,
325,16.25000000000105,1,1.0,-0.26719509956050885,0.963693829719316,0.0,,,
326,16.30000000000104,0,1.0,0.29119934902252304,-0.9567151263488066,0.0,,,
326,16.30000000000104,1,1.0,-0.29119934902252304,0.9567151263488066,0.0,,,
327,16.35000000000103,0,1.0,0.3150216426421475,-0.9491386197395602,0.0,,,
327,16.35000000000103,1,1.0,-0.3150216426421475,0.9491386197395602,0.0,,,
328,16.40000000000102,0,1.0,0.33864709561367823,-0.9409690457250461,0.0,,,
328,16.40000000000102,1,1.0,-0.33864709561367823,0.9409690457250461,0.0,,,
329,16.450000000001012,0,1.0,0.3620609462047499,-0.9322115106747056,0.0,,,
329,16.450000000001012,1,1.0,-0.3620609462047499,0.9322115106747056,0.0,,,
330,16.500000000001002,0,1.0,0.38524856497768883,-0.9228714882995336,0.0,,,
330,16.500000000001002,1,1.0,-0.38524856497768883,0.9228714882995336,0.0,,,
331,16.550000000000992,0,1.0,0.40819546392802447,-0.9129548162282668,0.0,,,
331,16.550000000000992,1,1.0,-0.40819546392802447,0.9129548162282668,0.0,,,
332,16.600000000000982,0,1.0,0.43088730553445254,-0.9024676923563228,0.0,,,
332,16.600000000000982,1,1.0,-0.43088730553445254,0.9024676923563228,0.0,,,
333,16.650000000000972,0,1.0,0.4533099117146067,-0.891416670969783,0.0,,,
333,16.650000000000972,1,1.0,-0.4533099117146067,0.891416670969783,0.0,,,
334,16.700000000000962,0,1.0,0.4754492726810486,-0.8798086586468467,0.0,,,
334,16.700000000000962,1,1.0,-0.4754492726810486,0.8798086586468467,0.0,,,
335,16.750000000000952,0,1.0,0.4972915556919514,-0.8676509099393255,0.0,,,
335,16.750000000000952,1,1.0,-0.4972915556919514,0.8676509099393255,0.0,,,
336,16.800000000000942,0,1.0,0.5188231136910182,-0.8549510228368861,0.0,,,
336,16.800000000000942,1,1.0,-0.5188231136910182,0.8549510228368861,0.0,,,
337,16.850000000000932,0,1.0,0.5400304938312456,-0.8417169340168773,0.0,,,
337,16.850000000000932,1,1.0,-0.5400304938312456,0.8417169340168773,0.0,,,
338,16.900000000000922,0,1.0,0.5609004458772171,-0.8279569138827201,0.0,,,
338,16.900000000000922,1,1.0,-0.5609004458772171,0.8279569138827201,0.0,,,
339,16.950000000000912,0,1.0,0.5814199304806833,-0.8136795613939625,0.0,,,
339,16.950000000000912,1,1.0,-0.5814199304806833,0.8136795613939625,0.0,,,
340,17.000000000000902,0,1.0,0.6015761273242707,-0.7988937986912402,0.0,,,
340,17.000000000000902,1,1.0,-0.6015761273242707,0.7988937986912402,0.0,,,
341,17.050000000000892,0,1.0,0.6213564431282397,-0.7836088655195007,0.0,,,
341,17.050000000000892,1,1.0,-0.6213564431282397,0.7836088655195007,0.0,,,
342,17.100000000000882,0,1.0,0.6407485195152989,-0.7678343134529817,0.0,,,
342,17.100000000000882,1,1.0,-0.6407485195152989,0.7678343134529817,0.0,,,
343,17.150000000000873,0,1.0,0.659740240728573,-0.7515799999255578,0.0,,,
343,17.150000000000873,1,1.0,-0.659740240728573,0.7515799999255578,0.0,,,
344,17.200000000000863,0,1.0,0.6783197411979127,-0.7348560820701862,0.0,,,
344,17.200000000000863,1,1.0,-0.6783197411979127,0.7348560820701862,0.0,,,
345,17.250000000000853,0,1.0,0.6964754129498281,-0.7176730103713028,0.0,,,
345,17.250000000000853,1,1.0,-0.6964754129498281,0.7176730103713028,0.0,,,
346,17.300000000000843,0,1.0,0.7141959128564287,-0.7000415221341401,0.0,,,
346,17.300000000000843,1,1.0,-0.7141959128564287,0.7000415221341401,0.0,,,
347,17.350000000000833,0,1.0,0.7314701697188514,-0.6819726347750454,0.0,,,
347,17.350000000000833,1,1.0,-0.7314701697188514,0.6819726347750454,0.0,,,
348,17.400000000000823,0,1.0,0.7482873911807597,-0.6634776389369952,0.0,,,
348,17.400000000000823,1,1.0,-0.7482873911807597,0.6634776389369952,0.0,,,
349,17.450000000000813,0,1.0,0.7646370704676086,-0.6445680914346053,0.0,,,
349,17.450000000000813,1,1.0,-0.7646370704676086,0.6445680914346053,0.0,,,
350,17.500000000000803,0,1.0,0.7805089929474724,-0.625255808033047,0.0,,,
350,17.500000000000803,1,1.0,-0.7805089929474724,0.625255808033047,0.0,,,
351,17.550000000000793,0,1.0,0.7958932425093491,-0.6055528560653802,0.0,,,
351,17.550000000000793,1,1.0,-0.7958932425093491,0.6055528560653802,0.0,,,
352,17.600000000000783,0,1.0,0.8107802077549667,-0.5854715468929121,0.0,,,
352,17.600000000000783,1,1.0,-0.8107802077549667,0.5854715468929121,0.0,,,
353,17.650000000000773,0,1.0,0.8251605880002328,-0.5650244282132939,0.0,,,
353,17.650000000000773,1,1.0,-0.8251605880002328,0.5650244282132939,0.0,,,
354,17.700000000000763,0,1.0,0.8390253990825902,-0.5442242762211589,0.0,,,
354,17.700000000000763,1,1.0,-0.8390253990825902,0.5442242762211589,0.0,,,
355,17.750000000000753,0,1.0,0.8523659789706567,-0.5230840876261945,0.0,,,
355,17.750000000000753,1,1.0,-0.8523659789706567,0.5230840876261945,0.0,,,
356,17.800000000000743,0,1.0,0.8651739931726596,-0.5016170715336354,0.0,,,
356,17.800000000000743,1,1.0,-0.8651739931726596,0.5016170715336354,0.0,,,
357,17.850000000000733,0,1.0,0.8774414399402931,-0.47983664119224445,0.0,,,
357,17.850000000000733,1,1.0,-0.8774414399402931,0.47983664119224445,0.0,,,
358,17.900000000000723,0,1.0,0.8891606552647564,-0.45775640561493436,0.0,,,
358,17.900000000000723,1,1.0,-0.8891606552647564,0.45775640561493436,0.0,,,
359,17.950000000000713,0,1.0,0.9003243176618628,-0.43539016107726036,0.0,,,
359,17.950000000000713,1,1.0,-0.9003243176618628,0.43539016107726036,0.0,,,
360,18.000000000000703,0,1.0,0.910925452743238,-0.41275188249908995,0.0,,,
360,18.000000000000703,1,1.0,-0.910925452743238,0.41275188249908995,0.0,,,
361,18.050000000000693,0,1.0,0.9209574375707613,-0.3898557147148292,0.0,,,
361,18.050000000000693,1,1.0,-0.9209574375707613,0.3898557147148292,0.0,,,
362,18.100000000000684,0,1.0,0.930414004791537,-0.366715963637653,0.0,,,
362,18.100000000000684,1,1.0,-0.930414004791537,0.366715963637653,0.0,,,
363,18.150000000000674,0,1.0,0.9392892465508232,-0.34334708732325453,0.0,,,
363,18.150000000000674,1,1.0,-0.9392892465508232,0.34334708732325453,0.0,,,
364,18.200000000000664,0,1.0,0.9475776181804787,-0.31976368693868806,0.0,,,
364,18.200000000000664,1,1.0,-0.9475776181804787,0.31976368693868806,0.0,,,
365,18.250000000000654,0,1.0,0.955273941660631,-0.2959804976419425,0.0,,,
365,18.250000000000654,1,1.0,-0.955273941660631,0.2959804976419425,0.0,,,
366,18.300000000000644,0,1.0,0.9623734088524142,-0.2720123793779347,0.0,,,
366,18.300000000000644,1,1.0,-0.9623734088524142,0.2720123793779347,0.0,,,
367,18.350000000000634,0,1.0,0.9688715844997575,-0.24787430759666534,0.0,,,
367,18.350000000000634,1,1.0,-0.9688715844997575,0.24787430759666534,0.0,,,
368,18.400000000000624,0,1.0,0.9747644089983616,-0.2235813638993282,0.0,,,
368,18.400000000000624,1,1.0,-0.9747644089983616,0.2235813638993282,0.0,,,
369,18.450000000000614,0,1.0,0.9800482009301332,-0.19914872661820862,0.0,,,
369,18.450000000000614,1,1.0,-0.9800482009301332,0.19914872661820862,0.0,,,
370,18.500000000000604,0,1.0,0.9847196593615042,-0.17459166133624646,0.0,,,
370,18.500000000000604,1,1.0,-0.9847196593615042,0.17459166133624646,0.0,,,
371,18.550000000000594,0,1.0,0.988775865904202,-0.14992551135217877,0.0,,,
371,18.550000000000594,1,1.0,-0.988775865904202,0.14992551135217877,0.0,,,
372,18.600000000000584,0,1.0,0.9922142865371889,-0.1251656880972087,0.0,,,
372,18.600000000000584,1,1.0,-0.9922142865371889,0.1251656880972087,0.0,,,
373,18.650000000000574,0,1.0,0.9950327731886368,-0.10032766150917939,0.0,,,
373,18.650000000000574,1,1.0,-0.9950327731886368,0.10032766150917939,0.0,,,
374,18.700000000000564,0,1.0,0.9972295650769509,-0.0754269503702559,0.0,,,
374,18.700000000000564,1,1.0,-0.9972295650769509,0.0754269503702559,0.0,,,
375,18.750000000000554,0,1.0,0.9988032898100081,-0.05047911261414282,0.0,,,
375,18.750000000000554,1,1.0,-0.9988032898100081,0.05047911261414282,0.0,,,
376,18.800000000000544,0,1.0,0.9997529642419266,-0.025499735608882558,0.0,,,
376,18.800000000000544,1,1.0,-0.9997529642419266,0.025499735608882558,0.0,,,
377,18.850000000000534,0,1.0,1.000077995086833,-0.00050442642129527,0.0,,,
377,18.850000000000534,1,1.0,-1.000077995086833,0.00050442642129527,0.0,,,
378,18.900000000000524,0,1.0,0.9997781792892435,0.024491197930867493,0.0,,,
378,18.900000000000524,1,1.0,-0.9997781792892435,-0.024491197930867493,0.0,,,
379,18.950000000000514,0,1.0,0.9988537041508313,0.04947152023297552,0.0,,,
379,18.950000000000514,1,1.0,-0.9988537041508313,-0.04947152023297552,0.0,,,
380,19.000000000000504,0,1.0,0.9973051472134965,0.07442093282769563,0.0,,,
380,19.000000000000504,1,1.0,-0.9973051472134965,-0.07442093282769563,0.0,,,
381,19.050000000000495,0,1.0,0.9951334758988185,0.09932384736320651,0.0,,,
381,19.050000000000495,1,1.0,-0.9951334758988185,-0.09932384736320651,0.0,,,
382,19.100000000000485,0,1.0,0.9923400469041078,0.12416470452937285,0.0,,,
382,19.100000000000485,1,1.0,-0.9923400469041078,-0.12416470452937285,0.0,,,
383,19.150000000000475,0,1.0,0.9889266053554391,0.14892798377580596,0.0,,,
383,19.150000000000475,1,1.0,-0.9889266053554391,-0.14892798377580596,0.0,,,
384,19.200000000000465,0,1.0,0.9848952837181889,0.17359821300575023,0.0,,,
384,19.200000000000465,1,1.0,-0.9848952837181889,-0.17359821300575023,0.0,,,
385,19.250000000000455,0,1.0,0.9802486004657573,0.19815997823974799,0.0,,,
385,19.250000000000455,1,1.0,-0.9802486004657573,-0.19815997823974799,0.0,,,
386,19.300000000000445,0,1.0,0.9749894585073051,0.2225979332430566,0.0,,,
386,19.300000000000445,1,1.0,-0.9749894585073051,-0.2225979332430566,0.0,,,
387,19.350000000000435,0,1.0,0.9691211433754799,0.24689680911081166,0.0,,,
387,19.350000000000435,1,1.0,-0.9691211433754799,-0.24689680911081166,0.0,,,
388,19.400000000000425,0,1.0,0.9626473211752646,0.2710414238049581,0.0,,,
388,19.400000000000425,1,1.0,-0.9626473211752646,-0.2710414238049581,0.0,,,
389,19.450000000000415,0,1.0,0.9555720362952219,0.29501669163699973,0.0,,,
389,19.450000000000415,1,1.0,-0.9555720362952219,-0.29501669163699973,0.0,,,
390,19.500000000000405,0,1.0,0.9478997088825615,0.31880763269065215,0.0,,,
390,19.500000000000405,1,1.0,-0.9478997088825615,-0.31880763269065215,0.0,,,
391,19.550000000000395,0,1.0,0.9396351320836015,0.3423993821785212,0.0,,,
391,19.550000000000395,1,1.0,-0.9396351320836015,-0.3423993821785212,0.0,,,
392,19.600000000000385,0,1.0,0.9307834690513421,0.3657771997269696,0.0,,,
392,19.600000000000385,1,1.0,-0.9307834690513421,-0.3657771997269696,0.0,,,
393,19.650000000000375,0,1.0,0.9213502497220145,0.38892647858337853,0.0,,,
393,19.650000000000375,1,1.0,-0.9213502497220145,-0.38892647858337853,0.0,,,
394,19.700000000000365,0,1.0,0.9113413673626127,0.4118327547400612,0.0,,,
394,19.700000000000365,1,1.0,-0.9113413673626127,-0.4118327547400612,0.0,,,
395,19.750000000000355,0,1.0,0.9007630748915578,0.43448171596913454,0.0,,,
395,19.750000000000355,1,1.0,-0.9007630748915578,-0.43448171596913454,0.0,,,
396,19.800000000000345,0,1.0,0.8896219809747864,0.45685921076271196,0.0,,,
396,19.800000000000345,1,1.0,-0.8896219809747864,-0.45685921076271196,0.0,,,
397,19.850000000000335,0,1.0,0.8779250458996924,0.4789512571728382,0.0,,,
397,19.850000000000335,1,1.0,-0.8779250458996924,-0.4789512571728382,0.0,,,
398,19.900000000000325,0,1.0,0.8656795772294942,0.5007440515456503,0.0,,,
398,19.900000000000325,1,1.0,-0.8656795772294942,-0.5007440515456503,0.0,,,
399,19.950000000000315,0,1.0,0.8528932252407316,0.5222239771443131,0.0,,,
399,19.950000000000315,1,1.0,-0.8528932252407316,-0.5222239771443131,0.0,,,
400,20.000000000000306,0,1.0,0.8395739781467347,0.5433776126553482,0.0,,,
400,20.000000000000306,1,1.0,-0.8395739781467347,-0.5433776126553482,0.0,,,
